Total allocated: 12917398 bytes (229312 objects)
Total retained:  349980 bytes (2691 objects)
         6  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

         6  "2031-01-01"
         6  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46


Retained String Report
-----------------------------------
         4  "to_weekday_if_weekend(date)"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24

         2  "/Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb"
         2  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Birthday of Martin Luther King, Jr"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:16
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Christmas Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Columbus Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:21
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Independence Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Labor Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:20
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Memorial Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:18
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "New Year's Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Thanksgiving Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:23
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Veterans Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Washington's Birthday"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:17
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2019-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2020-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2020-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2020-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2020-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2021-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2021-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2021-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2021-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2022-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2022-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2022-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2022-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2023-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2023-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2023-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2023-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2024-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2024-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2024-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2024-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2025-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2025-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2025-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2025-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2026-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2026-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2026-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2026-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2027-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2027-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2027-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2027-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2028-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2028-07-04"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2028-11-11"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2028-12-25"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

         1  "#<Proc:0x00007f8a4d1e8fc8 (lambda)>_2029-01-01"
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32

